,year,n_companies,ord_shares_value_m,pref_shares_loan_value_m
6,1969,846,,
7,1970,793,,
8,1971,884,,
9,1972,1210,1459,580
10,1973,1205,466,147
11,1974,504,114,47
12,1975,315,93,25
13,1976,353,120,7
14,1977,481,304,8
15,1978,567,463,23
16,1979,534,515,208
17,1980,469,669,46
18,1981,452,338,31
19,1982,463,701,222
20,1983,447,1261,56
21,1984,568,1838,690
22,1985,474,3708,525
23,1986,842,8761,2548
24,1987,1528,9974,893
25,1988,1499,4993,1853
26,1989,1337,3520,1374
27,1990,779,1533,393
28,1991,506,3034,121
29,1992,432,2122,47
30,1993,526,1162,211
31,1994,674,2823,144
32,1995,505,6617,459
33,1996,584,10926,265
34,1997,506,15583,323
35,1998,635,13160,595
36,1999,493,9592,351
37,2000,587,65570,1272
38,2001,492,12356,1445
39,2002,430,6780,891
40,2003,558,1667,873
41,2004,741,10338,1168
42,2005,769,2768,431
43,2006,779,5472,335
44,2007,869,4909,1691
45,2008,558,1910,375
46,2009,286,8435,114
47,2010,325,1560,350
48,2011,373,719,271
49,2012,266,419,268
50,2013,238,353,147
51,2014,189,2782,51
52,2015,245,1418,265
53,2016,428,13471,418
54,2017,364,7286,364
55,2018,960,11551,63
56,2019,911,2331,0
57,2020,817,,
58,2021,1198,,
59,2022,948,,
60,1969 Q1,235,,
61,1969 Q2,236,,
62,1969 Q3,187,,
63,1969 Q4,188,,
64,1970 Q1,206,,
65,1970 Q2,203,,
66,1970 Q3,178,,
67,1970 Q4,206,,
68,1971 Q1,159,,
69,1971 Q2,219,,
70,1971 Q3,225,,
71,1971 Q4,281,,
72,1972 Q1,278,0,0
73,1972 Q2,326,0,0
74,1972 Q3,285,0,0
75,1972 Q4,321,1459,580
76,1973 Q1,362,0,0
77,1973 Q2,256,0,0
78,1973 Q3,276,0,0
79,1973 Q4,311,466,147
80,1974 Q1,191,0,0
81,1974 Q2,128,0,0
82,1974 Q3,101,0,0
83,1974 Q4,84,114,47
84,1975 Q1,56,0,0
85,1975 Q2,99,0,0
86,1975 Q3,88,0,0
87,1975 Q4,72,93,25
88,1976 Q1,93,0,0
89,1976 Q2,93,0,0
90,1976 Q3,95,0,0
91,1976 Q4,72,120,7
92,1977 Q1,101,0,0
